OrderId,Country,ItemType,OrderDate,UnitsSold,UnitPrice
CB81DE93-EE2C-3FE9-D97E-346CF2D50659,Moldova ,Fruits,07/10/2018,3039,9.33
CFA61A87-4FE7-3F06-18AE-87B750786125,Burkina Faso,Vegetables,15/06/2019,4695,154.06
39154FE5-121A-741E-2AC5-9AB4136B5C1E,Guatemala,Beverages,11/03/2019,9614,47.45
689A714E-18C5-A948-42CC-8B2ABCEB2DB1,Swaziland,Meat,24/10/2018,924,421.89
00DAE152-61FD-8F34-3638-8316F7876149,Maldives,Vegetables,30/08/2018,3789,154.06
32D00CE1-8145-D835-CD32-E043087529F6,Thailand,Household,04/07/2018,399,668.27
CB0AEDC4-0762-2A59-D4FA-5D52A29E7EDF,Sudan,Household,07/09/2019,4979,668.27
9A3FFBDC-10ED-334F-747F-DE42A7766278,Costa Rica,Meat,13/12/2018,8783,421.89
DAF09348-5C39-207B-AC25-FFE85395AB9B,Denmark,Beverages,13/05/2019,5098,47.45
17B4C0C8-5ACA-75CB-17F0-5E6249DB5989,Angola,Cereal,01/11/2017,4240,205.7
4449426E-1969-F2C2-AE11-C6804A3F0498,Papua New Guinea,Household,12/11/2017,8559,668.27
B0FCD4B0-D0D9-2F6E-8E74-2FE5BD6A9CA1,North Korea,Meat,19/03/2019,7435,421.89
B6DA1EE4-DBE2-4B7A-BE0A-D75CBB405A14,El Salvador,Fruits,08/12/2018,2278,9.33
0D10E13F-14D5-8F0B-B292-992148F9751E,Burkina Faso,Household,30/04/2019,1531,668.27
F94C98B7-79F3-F231-25F8-02A27CA1CD62,Yemen,Baby Food,07/12/2017,5668,255.28
DBDADE12-A99A-7050-2409-DE566BE96316,Republic of the Congo,Beverages,09/07/2019,2193,47.45
0A36AAAE-2715-F353-56AB-5F125EC979F3,Andorra,Household,06/05/2019,642,668.27
A0B10FC0-6B4B-CE5F-7185-4E62EAC4A56E,Dominican Republic,Household,06/09/2018,7584,668.27
0C0823E6-B628-5FC8-5D92-E0ECA7A116E6,Israel,Baby Food,21/02/2019,1616,255.28
28FA99F6-F954-2C23-52BB-76D9AB858364,Solomon Islands,Snacks,01/03/2018,8369,152.58
E009EDCE-A35E-06A4-5E40-813299E10B2A,Liberia,Fruits,21/08/2018,5503,9.33
81BA1D73-AB88-44EB-C1DA-CD35CFD80F66,Mali,Vegetables,24/02/2019,7712,154.06
66F485DF-C74B-E142-C6F0-FBBF9007D9A2,Uzbekistan,Clothes,01/01/2018,1718,109.28
8878886D-7FFE-1E89-F846-26D7AB573EF6,Tunisia ,Personal Care,24/07/2019,1276,81.73
5BDAC828-A7ED-0921-6154-A9ADA5E325D9,Vatican City,Vegetables,28/11/2018,2173,154.06
41FC6E0E-63BA-BDB7-1D81-5C9B931051A6,Djibouti,Snacks,04/09/2018,7227,152.58
2F05E10A-75FF-9C0B-5EE3-8D21D3AFA305,Ukraine,Household,10/12/2018,1285,668.27
520EAFDA-9FA2-6F82-2C1B-D2322DB02036,East Timor,Fruits,10/10/2018,6227,9.33
5AF8E854-E3A4-2E53-CD1D-E80F80C2910C,Uganda,Cereal,02/01/2018,5965,205.7
CB21EBF6-C164-7DB1-E66C-EC0B51D3FB56,Guinea,Meat,08/03/2018,1441,421.89
D7EC4A3F-973F-5426-86F3-D4E55EAD3B22,Equatorial Guinea,Clothes,18/04/2018,5629,109.28
78947E4A-3933-0C95-1420-851AEFE43953,Malta,Cosmetics,20/06/2018,8534,437.2
512CBA9B-EFB7-464A-8147-89340616013D,Cyprus,Household,10/05/2019,2191,668.27
E19CA3DF-2989-9CEA-0DC4-046212F5A874,Czech Republic,Office Supplies,17/02/2018,5668,651.21
E88DF2F9-3E71-0ACF-B52A-C81E37FFA920,Libya,Vegetables,25/04/2019,64,154.06
8B8C764E-EC1F-50CB-7AE1-C8D3AECB1DEF,Vietnam,Office Supplies,11/09/2017,3509,651.21
89ED5146-B270-2B81-824D-E714F7F8FAB8,Jordan,Vegetables,05/09/2019,6163,154.06
93873777-AF32-42C9-4F08-8A06C4414477,Mali,Beverages,21/08/2019,5220,47.45
CDAB2DF3-5CF1-90DF-8E5C-7787B2CB620F,Czech Republic,Household,05/04/2019,9902,668.27
F5C0C767-3516-64AA-CDD3-41810C803EA2,Slovakia,Vegetables,16/02/2018,6465,154.06
E4A0A06B-7DE2-C420-9505-5618DB9030E6,Zimbabwe,Vegetables,22/09/2017,3195,154.06
474124BB-B66B-3CF8-29BC-FFC59702FEBF,Honduras,Cereal,17/06/2018,5409,205.7
050D2E0E-466D-F78C-601D-F601B7D17FF7,Switzerland,Beverages,28/06/2018,455,47.45
1C294640-547A-0D3C-0BBF-99EBC0691F7E,South Africa,Cosmetics,02/09/2018,2715,437.2
E49BB695-58E4-5532-CC97-18552DC799F2,Uganda,Beverages,17/02/2018,8598,47.45
51C5DF88-7101-BC2D-ACFE-A766359539A8,Iran,Vegetables,13/03/2019,1547,154.06
D3DE9567-B527-0DBE-6D8F-09AB1FF65C30,Algeria,Vegetables,05/11/2017,7036,154.06
95375D45-220E-2A72-69D9-AF8F6BED4FFA,Central African Republic,Baby Food,15/01/2018,7570,255.28
8F61660E-06F0-426A-F458-F567DF2C5E96,The Bahamas,Cosmetics,04/03/2019,7685,437.2
39585E2E-EE87-19AB-89E3-1A42355CA22E,South Africa,Household,09/02/2019,8948,668.27
093206AA-FAE4-408F-A6CC-D3446A495CE8,Benin,Cereal,06/12/2017,4957,205.7
80D3096B-6926-7B88-F7DD-01452470E9A1,Hungary,Cosmetics,04/05/2018,6344,437.2
7A412C2C-75EC-0706-2BD2-9B51C0C1C6FC,Austria,Office Supplies,26/06/2019,5768,651.21
4A8CA48C-16D8-65EB-AEF3-5A82128630AB,Tajikistan,Office Supplies,28/02/2018,2923,651.21
89D133C5-DD97-002A-50E5-6F50FCC0FD0E,Portugal,Office Supplies,28/03/2019,9532,651.21
C07D54A5-85FC-498D-469B-71D39A4BDC3C,Belgium,Beverages,14/06/2019,4349,47.45
37D0A11B-E812-B7F8-A486-AB0B632AB3F0,Slovenia,Beverages,28/11/2018,8161,47.45
773DA4E7-F4BC-3893-6C2B-39BAB54A3A84,Czech Republic,Snacks,01/10/2018,8786,152.58
CF831A06-E799-3121-CFE6-A2DFE9BFDE96,Marshall Islands,Personal Care,15/06/2019,6071,81.73
47C53EC1-9CBC-E456-06A2-4E5ED8F8773B,Sudan,Fruits,07/08/2018,6897,9.33
446F5391-3654-92AA-4E38-83CB4F7932A4,Dominican Republic,Clothes,30/10/2017,175,109.28
AEB35DB4-29A5-D5BC-E778-228368DA3548,Tanzania,Cereal,15/03/2019,1848,205.7
A04E270D-5038-AB20-0DD6-7C2046357999,Switzerland,Clothes,03/04/2019,9888,109.28
DF0B5A59-97EE-6D5F-86F4-06B72F14DFB5,Greenland,Household,11/10/2018,9302,668.27
050D7816-0D47-D975-6A91-07C34D728330,Tonga,Fruits,09/11/2017,7124,9.33
D8F0C2BB-2D34-81A8-2574-EA4317E376BE,Saudi Arabia,Vegetables,09/12/2018,7422,154.06
9BC18478-4893-2A6A-D976-6BAC48973458,Belize,Cosmetics,11/10/2017,6296,437.2
438DABEE-182B-F2C7-B70F-17C372D00A43,Angola,Cosmetics,13/04/2018,6874,437.2
979411E1-B018-8759-4E41-E31374238338,Malaysia,Household,29/05/2019,4319,668.27
0FB51CB7-52A9-9C29-A303-CD34C204C4D4,Ethiopia,Beverages,09/06/2019,822,47.45
BD772EE2-C52E-2D50-6EA4-5D4391B75D2D,Greenland,Baby Food,20/04/2019,607,255.28
DB6AE1DB-449D-D4A2-5EE8-8FEAE462C442,Benin,Cereal,06/01/2019,4928,205.7
63945C33-7538-509E-5D97-27C941589D46,Yemen,Cereal,02/06/2019,7073,205.7
DDA1EB79-853A-7F5C-F892-A3267F29F384,Rwanda,Baby Food,12/03/2018,7358,255.28
06F39185-A87D-AEF4-4DA6-A72D525DE454,Mauritania,Meat,14/08/2019,8132,421.89
9EFCD837-BA91-1385-8976-7BB34A1AA6F6,New Zealand,Personal Care,07/05/2018,8775,81.73
68741512-5884-E384-38DF-8F76EC885AD1,Samoa ,Clothes,26/07/2018,699,109.28
B5D2CFD1-D5EF-26B1-EACD-5A405EBD53BF,Fiji,Clothes,09/04/2018,2344,109.28
81A7A2A3-E455-AACD-C65F-6B3AB85D2F56,Malawi,Beverages,06/10/2018,4186,47.45
424353F6-9528-EDC4-0E12-09CBB2FD1D8C,Marshall Islands,Beverages,16/12/2017,3729,47.45
17C15A8C-830A-C014-F1CA-7FCF030D931F,Grenada,Baby Food,10/06/2018,508,255.28
89495934-C741-6274-A7A5-79B271E1A504,Luxembourg,Meat,08/04/2018,1093,421.89
7C5A04B7-CCAC-AD69-4A77-2ED4E1DBB049,Zimbabwe,Meat,02/02/2018,4080,421.89
D7F92D8E-2426-0096-7576-5B4C07395803,China,Vegetables,25/09/2017,5100,154.06
B2CCE2BE-777F-42E9-B6FF-6D89964E0B13,United States of America,Beverages,19/02/2018,1815,47.45
BD9BFA9A-3F88-9A9E-F3CB-147283F65700,Central African Republic,Vegetables,06/01/2019,8916,154.06
5F5C93CB-9724-E55F-70D6-89F3CDD52BF3,Antigua and Barbuda ,Vegetables,22/10/2018,3127,154.06
CF8927FA-7940-B515-1E4C-1CFB2A328E52,Guatemala,Baby Food,31/10/2018,8203,255.28
830E1437-A00F-212F-C0B2-56FDE495821A,Qatar,Clothes,08/02/2018,9930,109.28
4C87CF68-9B5C-7BBD-72EB-71852ACC5248,Israel,Personal Care,03/10/2017,1126,81.73
0E231D3B-6134-0C68-BAD1-CDBBF030FD53,Thailand,Snacks,03/01/2018,6639,152.58
A4688A5C-55AB-A1AD-A24C-984D396DC188,Singapore,Cereal,25/07/2019,8349,205.7
C488B66C-823C-2567-E6B7-BB0AAF15BC66,North Korea,Snacks,07/11/2018,167,152.58
5F3C2437-E7F1-2AFA-8723-299ED5045F4F,Austria,Office Supplies,27/06/2019,3036,651.21
15FB38B4-B191-9073-EED1-EC93726BC6B6,Japan,Baby Food,02/05/2019,9929,255.28
15722C6A-E868-4C64-691C-486F3C302010,Zimbabwe,Beverages,09/03/2019,851,47.45
3F8F917C-AF97-4F25-3323-A70A7A5DEB2F,Lithuania,Fruits,01/06/2018,7838,9.33
D898B61B-5CB3-D00A-6E9D-FFD63705460B,Luxembourg,Baby Food,10/01/2019,9958,255.28
AD343BE9-59B1-BE92-927E-EAF7882E47A7,Central African Republic,Cosmetics,06/04/2018,8309,437.2
228E62ED-8684-CA99-6492-2970D75B9810,Norway,Household,11/01/2018,1021,668.27
D41F60BA-3401-D18D-1D22-0E15DEF20334,Democratic Republic of the Congo,Fruits,01/03/2018,8256,9.33
EE561A67-855D-FB77-E7F0-6CBDD39AAD41,New Zealand,Household,21/01/2019,7205,668.27
930724A5-C498-7972-900D-4EB00369803A,Ukraine,Personal Care,21/03/2018,7092,81.73
3A570352-8316-C435-F2C3-4BF725B05363,Taiwan,Personal Care,20/12/2018,4173,81.73
8B8C35E1-3359-2389-0C9E-741DC5DF4A36,Italy,Cereal,09/02/2019,6733,205.7
2A6DAD49-89F6-128B-0FEB-F262619BC7D1,Finland,Personal Care,27/09/2018,89,81.73
A417B2B0-ED09-8C17-2442-4F863252297E,Sudan,Office Supplies,25/10/2018,1591,651.21
8BC85C7C-F553-0528-A68E-8E13E8893ED0,Croatia,Snacks,06/11/2017,5618,152.58
3CC6F62B-8387-40AD-AD17-46970B1317F1,Mauritania,Beverages,15/11/2017,8581,47.45
7DA1BE83-70F7-2EAD-2164-4616EBC5C44D,New Zealand,Baby Food,01/06/2018,3923,255.28
76E0BD0A-A122-A90D-ACB6-080BF20994E1,Pakistan,Beverages,17/12/2018,7117,47.45
52171817-82B0-1EF9-61E2-B812FC827582,Poland,Household,15/03/2018,668,668.27
20D5F377-0611-7FA5-9E3C-F31D90E54FA7,Lithuania,Cereal,20/03/2018,9113,205.7
DC6F520A-0786-B628-E60F-7629AEB298AC,Pakistan,Cereal,23/04/2018,4019,205.7
B15522A2-0041-E521-1165-1021ABA8D743,East Timor,Cosmetics,28/08/2019,8984,437.2
E7DBFC4E-A841-B87D-050F-4BF3BB968214,Marshall Islands,Fruits,14/10/2017,4638,9.33
17418E8F-D562-9D01-7D7F-90C032315342,Cuba,Household,03/08/2019,3642,668.27
44A0FB07-D9CD-377A-D923-7651C0F9F349,Greenland,Baby Food,25/08/2018,5689,255.28
452B21C5-64DB-93FD-3FDA-924CE66F433F,Luxembourg,Personal Care,31/03/2018,2503,81.73
8C72BBB3-9489-17E6-389F-3E7FC93B9327,Israel,Beverages,04/01/2018,2838,47.45
BCA4C847-2FE3-3F2F-0BBF-CC2E333986C8,Djibouti,Baby Food,01/06/2019,7480,255.28
125CBA40-F248-0BB1-CAA3-E05D792FE873,Bulgaria,Cereal,23/02/2019,4247,205.7
A24B983C-1A18-581A-8D4F-14C74382FA4F,Mongolia,Vegetables,19/11/2018,2988,154.06
93031ABC-9FD5-A59B-A491-7750E84FB0A8,Dominican Republic,Clothes,31/01/2018,582,109.28
8CC36084-B200-4C00-E1C1-51ACB9DC4413,Yemen,Cosmetics,20/11/2018,5940,437.2
E22425E6-328E-CF5F-2277-EAD63F23DED0,Federated States of Micronesia,Personal Care,05/10/2017,5005,81.73
7B02D451-67AA-0D25-EB66-78D6D6FAD962,Finland,Personal Care,24/01/2019,5751,81.73
0A16F588-6698-C535-DB43-40D6DD67AB03,The Bahamas,Cereal,08/06/2018,3181,205.7
E25113A3-8107-45D0-C17B-C93E84EA3667,Grenada,Meat,25/03/2018,4334,421.89
F2B3E9D1-BB91-EBD8-F3F9-0A9A59344857,Sao Tome and Principe,Meat,03/03/2019,3275,421.89
143CADFA-C7B9-BCBF-8A02-C06CD1C74E64,El Salvador,Personal Care,17/06/2019,6103,81.73
81EFD1B8-9341-7E49-3BD8-69927059BCF3,Sweden,Baby Food,16/06/2018,5949,255.28
04F3052B-E7AC-9AD4-5C5B-677FCE507FD8,Turkmenistan,Cosmetics,21/03/2019,7974,437.2
1185FA9F-F855-F4D3-3CAC-3BD3FC71F84A,Monaco,Vegetables,22/10/2018,4369,154.06
AB8A3159-5F16-20F6-1927-82C71BD31A4C,Turkey,Meat,28/01/2019,9359,421.89
251AAFAC-8B2A-5591-D73D-E8A518420367,Mozambique,Beverages,13/11/2018,4199,47.45
79729E9F-EA80-D4B2-E322-47EC35F82559,Yemen,Office Supplies,28/12/2018,2173,651.21
79CD27E6-3C20-0C54-188A-525D14BFDDA4,Philippines,Cereal,26/01/2018,3601,205.7
E62C5393-77D5-CD6D-ED37-AD59EB5DDB51,Democratic Republic of the Congo,Personal Care,14/09/2017,830,81.73
C7307189-66C3-1741-7448-4337F8BE0B19,Fiji,Snacks,26/09/2017,3241,152.58
5F61661C-8DE8-D46D-EBBF-4BA324DF08BF,Macedonia,Office Supplies,04/10/2018,2244,651.21
60BADBB7-C496-D203-D7CC-C10CF1DC9721,Tunisia ,Cereal,10/03/2019,6283,205.7
3E183F79-6E1A-ECD1-F685-3E4B57EA47E5,Liechtenstein,Cereal,03/04/2018,5829,205.7
9AF64E40-B38E-8984-F2F6-F4A7F2702115,Qatar,Cosmetics,20/03/2018,8390,437.2
DA2AE01B-080D-A593-98BF-F6784ECC7DDD,Tonga,Meat,18/05/2018,3499,421.89
831BE4CF-2429-7B70-825F-6865D70EEC14,Belgium,Meat,30/03/2019,7726,421.89
1BD67D55-B529-547B-9AEB-AA2279EA1DDF,Chad,Fruits,06/01/2018,9669,9.33
8C008F10-5684-AF33-EBCE-5FD1B3304A90,Thailand,Baby Food,08/04/2019,4957,255.28
07BAF761-2FDB-2018-51F1-7E9C3F5E19D1,Iceland,Clothes,19/10/2017,1251,109.28
036092BC-737C-D454-627D-BB3B40341D35,Saint Lucia,Meat,03/03/2018,3245,421.89
55AD994F-39EC-C3E7-EDEB-156CB36D8182,Japan,Cosmetics,25/04/2019,7661,437.2
CA6B03D4-BA50-11F7-ABF3-C40074DE995F,India,Personal Care,07/08/2019,8254,81.73
C81D3DCB-1A18-6CA9-0FEA-13CA8CBB5D50,Vanuatu,Office Supplies,06/02/2019,812,651.21
C5BA9D02-6C20-CE83-BDC4-736050561B4F,Chad,Meat,17/11/2017,8150,421.89
66A049E1-876C-C099-98A4-E0B56315160B,Malawi,Cosmetics,24/07/2019,5118,437.2
B25C0E79-1AF0-38CE-0E8B-EBB41B029CBE,Finland,Cosmetics,31/07/2019,3596,437.2
9EA05B8F-9A1C-40A8-1EC4-CCB9B70EDC03,Turkey,Clothes,15/06/2018,7494,109.28
B9066556-910E-2529-70BB-2E77C971C356,South Africa,Meat,26/08/2019,7755,421.89
CF55FEA4-CFD7-A351-DFE1-03C93960784D,Lithuania,Office Supplies,30/07/2018,7353,651.21
F0D0A466-00AC-9623-F2BD-5B7BB10FDA12,Russia,Beverages,22/05/2019,6293,47.45
0A855E06-4444-ABB0-DFBE-250BEC9C3B2E,The Bahamas,Baby Food,16/07/2019,6610,255.28
15801E54-3596-419F-1211-539325CA9C6B,The Bahamas,Snacks,18/09/2018,7373,152.58
0240028D-2A89-51D6-F8F9-4C36E9C66145,Turkey,Cosmetics,27/08/2018,9679,437.2
91464DFB-DB6A-3C1A-4003-04BF78B38176,Mauritius ,Cosmetics,24/05/2018,1659,437.2
36A7B176-8D34-3AD5-D675-27E7D3A1DFC6,Bulgaria,Vegetables,25/05/2018,3473,154.06
5F6F8C1F-497D-14F4-03DB-085D35C84D1C,Iran,Household,11/09/2018,2315,668.27
42E958C1-1986-84DD-AFB8-E7C8E1E26D49,Ghana,Household,27/11/2017,7408,668.27
42674027-C429-B9CE-037F-93C53CAD0F50,Malawi,Baby Food,18/08/2018,5006,255.28
C1666C2A-CFE7-53C0-7BD1-F8B4E18B5AD8,Zimbabwe,Baby Food,23/09/2017,3395,255.28
17CD9A9F-6B9A-9E17-3DF4-3D7BE63FD2F5,Tajikistan,Vegetables,29/01/2019,7894,154.06
04E3880F-6C18-10C4-B6F6-67DA9172FB71,Czech Republic,Cereal,04/02/2019,5851,205.7
1F02A2B2-C97A-7D59-6A93-F7111E8E488A,Mauritius ,Household,25/09/2018,1646,668.27
638D9950-AAFD-DAC2-6951-8C19453E61E3,Lesotho,Fruits,28/03/2019,1689,9.33
B1ADFE33-0948-9EC3-CA56-CCCE791330A4,Mali,Beverages,23/12/2017,9424,47.45
9C8EB6A1-5FB4-2E84-BF29-A5467C1DB0DF,Georgia,Personal Care,10/03/2018,323,81.73
006AA5ED-EAC7-E727-B0B5-4E4FB5496C39,Albania,Office Supplies,07/09/2018,6892,651.21
0567E414-A882-0878-9C91-99FE1E098CA1,Cyprus,Cosmetics,26/02/2018,3667,437.2
9DBA857C-81B7-DD39-BA35-0E8E9BD6DCC9,Saint Kitts and Nevis ,Household,08/12/2018,2215,668.27
3BC25F9F-F7A0-48C7-64D0-EE88FAA72CC1,Tunisia ,Meat,21/01/2018,6135,421.89
98C401E9-821D-7D65-F5E7-275AAB81E88E,Cuba,Meat,23/09/2017,6057,421.89
D04A6A0D-FB2D-416A-F4A6-C420529E041C,Kiribati,Cereal,19/11/2018,4641,205.7
298337D5-950C-C677-DA25-C7B24235D7C9,Cambodia,Snacks,26/09/2017,1581,152.58
917BF4F2-C9FE-9903-51B0-F5F847485644,Moldova ,Baby Food,26/01/2018,8600,255.28
5B1F144A-4FE2-9BA3-8186-4D64B5762C2F,Uzbekistan,Cereal,26/09/2018,4452,205.7
30ABFFD2-B69C-03A8-273D-044071362246,India,Cosmetics,06/04/2018,9924,437.2
F36F53C2-1045-97A9-2222-685ABD85C2F6,Germany,Personal Care,15/05/2018,2834,81.73
82D1F1CB-FE2C-A6B9-B441-7431B981F87B,Austria,Vegetables,05/11/2017,3030,154.06
EB035810-14D9-5B69-5997-B92AE144E0F8,Germany,Office Supplies,10/01/2018,7391,651.21
378DE7BF-84D4-1C55-C02A-C1CAE9FAB06D,Bhutan,Clothes,03/09/2019,4829,109.28
E2E4F892-FC9C-8F5F-69F8-D3E78E54F808,Kyrgyzstan,Fruits,08/07/2019,1287,9.33
3AC95D4E-FCE1-99F9-7091-F620B91AE588,Somalia,Personal Care,02/01/2019,4738,81.73
EE4247C2-B40F-5D2A-669E-79E292F98E93,Saint Lucia,Household,29/09/2017,186,668.27
6BA74FCA-0C5B-0F23-BE0A-27E460BED6E8,Armenia,Snacks,21/09/2018,4668,152.58
2376DAA8-0AAE-4B25-2F55-D4C572200269,Canada,Beverages,03/09/2019,2252,47.45
453D8EEE-E4E1-F024-181D-260D5066DEFC,Burundi,Cosmetics,10/12/2017,9036,437.2
C78780DD-8D5A-4454-93AF-D7EBDC379321,Liechtenstein,Cereal,11/07/2019,8149,205.7
8E54C858-0A68-CFB7-A647-9B56CA2833C2,Tunisia ,Snacks,23/01/2018,4754,152.58
B932BD86-1FE7-D5AE-1851-947D818483CA,Iraq,Beverages,10/04/2019,1042,47.45
D9D63650-8963-01F2-6DE1-C62B51B84845,Indonesia,Cosmetics,28/02/2018,1237,437.2
C961FFFC-6018-D0A4-8BF6-A2D6E5A2A783,Kazakhstan,Beverages,15/03/2018,6594,47.45
EAA5C4C1-5F50-69F5-4FEA-5C7997FB300E,Denmark,Beverages,12/07/2019,399,47.45
12C60267-D70A-AD86-8876-0E010A69B58E,Luxembourg,Vegetables,08/06/2019,2969,154.06
D6D26E15-0895-44AB-DE01-14493D3B6239,Cape Verde,Snacks,15/02/2019,6653,152.58
4427092A-795B-09F3-4051-1C87E215C2E8,Palau,Vegetables,13/04/2018,832,154.06
94F4D0CA-BA71-8098-455C-EECA85BD7B29,Australia,Vegetables,20/03/2019,6915,154.06
E9DC27D0-E33A-456A-6E94-AFEE533031FF,Nicaragua,Meat,31/01/2019,3346,421.89
51050F2C-46B2-F4A4-17D7-C972A261D89A,Laos,Office Supplies,21/08/2019,598,651.21
ED34AD50-B139-9479-EF76-6F7AB9325DCF,Cuba,Personal Care,26/06/2018,6176,81.73
997AB4F0-832C-52CB-9A66-F5864EC29404,Moldova ,Cosmetics,20/08/2018,9615,437.2
FC203816-12E5-FFA0-03FF-D3AC2812BCCD,Syria,Household,17/07/2019,7485,668.27
1B7D8ED4-5B94-B4B9-B22B-B04E7EB772CA,The Bahamas,Cereal,08/02/2019,8382,205.7
75DAC02B-E31D-70CD-8C9F-50AC5C1E5DE3,Belarus,Snacks,24/04/2019,7938,152.58
6792348D-0C64-006D-F34B-F4A743359BB3,United Arab Emirates,Clothes,01/04/2018,3812,109.28
CDAB2964-B687-4F71-3F8C-A6AB9D1760A6,Angola,Beverages,01/06/2019,698,47.45
3E3E5526-7078-D220-5744-F598EB718667,Cuba,Cosmetics,21/10/2017,5320,437.2
F040C09B-7BE5-5DB0-BD83-208CDB4F6EB6,Ukraine,Office Supplies,09/09/2018,1431,651.21
F53BA195-7B4D-D438-4EC2-2E5E3EBAC6E8,Mozambique,Fruits,06/03/2018,4818,9.33
C2BD77F4-6F5C-560D-8334-F0957C07DDAF,Armenia,Personal Care,07/09/2019,8299,81.73
3AA91FA3-0FE8-73F3-C4CE-38DFE352C317,Greenland,Clothes,20/10/2018,6722,109.28
B16EA945-B92F-58FB-7736-E13448C4619E,Saint Kitts and Nevis ,Office Supplies,07/10/2018,1968,651.21
BC90668D-3B30-5D42-D2CF-BD86AFC33473,Vatican City,Beverages,26/09/2017,7946,47.45
70D341F6-BC57-56AB-F840-C2AECC97B9E7,Ukraine,Clothes,02/04/2019,5600,109.28
754F44F4-F14D-3A1D-BBE2-3475C157E4C8,Niger,Cereal,25/06/2019,7903,205.7
1E8CFE3E-FF49-85DC-C633-807B988ACCA5,Myanmar,Cosmetics,06/09/2018,4860,437.2
E65CB89B-FB62-CCB9-7152-950C59C4DFC8,Guinea,Baby Food,19/11/2018,8508,255.28
E427FDFB-AFE6-0AC3-71C8-6E72BA4EDDBE,Guinea-Bissau,Snacks,27/05/2019,7913,152.58
7DDF5CC0-1DB6-1945-3813-8C5F806E5BE6,South Sudan,Office Supplies,15/12/2017,4174,651.21
BA0D8378-2272-D6AE-FAC2-CE1F81C04913,Turkey,Snacks,18/04/2018,5421,152.58
E052228D-74A8-A44E-4587-B1DE6882B151,Palau,Household,17/03/2018,1816,668.27
9E2912FF-A529-BAD6-A7A3-FFE75486C494,Poland,Beverages,13/01/2018,550,47.45
CE13BFA6-0E34-35BE-E192-58A483794D4A,Malaysia,Beverages,06/11/2017,848,47.45
E66D232F-D7E4-ECA5-E73C-BB335D2F3C71,United States of America,Personal Care,30/05/2018,8963,81.73
5D38C99A-7726-1FBC-251E-D5B07D88606B,Switzerland,Cosmetics,02/02/2018,3183,437.2
A31B901B-21B6-39F3-8EF0-E25EAD5FD40D,Papua New Guinea,Cosmetics,17/01/2019,8825,437.2
4FCE30D1-1A58-C51B-41C1-345EE27ED3B6,Namibia,Beverages,05/05/2018,3237,47.45
5A4EA3F6-939D-B99D-469A-D4D16351BCF8,Ireland,Clothes,10/06/2019,799,109.28
20035B40-8382-5D68-5796-D557EFC5FDCB,Mozambique,Household,16/01/2019,7922,668.27
4ECB6ED4-5EF6-1A32-A358-271C5CF6814B,Democratic Republic of the Congo,Baby Food,03/03/2018,8049,255.28
E26CD844-21D6-14CE-940F-B50A1B0763CC,United States of America,Meat,19/12/2017,6654,421.89
603F374A-627B-5703-39CF-7192C69F6256,Azerbaijan,Office Supplies,21/09/2018,6240,651.21
F9F69630-6865-21A8-451F-232FDCF61D8A,Belgium,Office Supplies,14/06/2018,1345,651.21
823A8217-4510-BE7E-45B3-32B4FD0FBF5A,Taiwan,Office Supplies,12/07/2018,3536,651.21
0A57F6CA-D6A7-ABFD-7D58-60B2C1E1BAC2,Panama,Baby Food,08/04/2018,6411,255.28
FF6FBBB3-5EAA-76BF-1C60-A63C0897CCDA,Andorra,Beverages,17/11/2018,600,47.45
BAED5F7F-8309-0E28-3460-5B2D1AF694D7,Georgia,Household,16/12/2018,8765,668.27
05E32B71-CD89-E90F-C4FD-8C840E9A7E79,Barbados,Snacks,12/11/2017,597,152.58
8377315B-3EC8-159D-BEAD-2532DAD6838A,Sweden,Personal Care,05/05/2018,7821,81.73
48A64987-C75E-2E6A-EA47-D181071A3A05,Algeria,Meat,23/03/2018,9191,421.89
15448817-6055-9A76-BA2F-9142BBD669B4,Italy,Personal Care,09/07/2019,5494,81.73
